   1                             		.file	"ipr_rx65n.c"
  99 00b0 68 00                   		.short	0x68
 100 00b2 69 00                   		.short	0x69
 101 00b4 6A 00                   		.short	0x6a
 102 00b6 6B 00                   		.short	0x6b
 103 00b8 6C 00                   		.short	0x6c
 104 00ba 6D 00                   		.short	0x6d
 105 00bc 6E 00                   		.short	0x6e
 106 00be 6F 00                   		.short	0x6f
 107 00c0 70 00                   		.short	0x70
 108 00c2 71 00                   		.short	0x71
 109 00c4 72 00                   		.short	0x72
 110 00c6 73 00                   		.short	0x73
 111 00c8 74 00                   		.short	0x74
 112 00ca 75 00                   		.short	0x75
 113 00cc FF FF                   		.short	-1
 114 00ce FF FF                   		.short	-1
 115 00d0 78 00                   		.short	0x78
 116 00d2 79 00                   		.short	0x79
 117 00d4 7A 00                   		.short	0x7a
 118 00d6 7B 00                   		.short	0x7b
 119 00d8 7C 00                   		.short	0x7c
 120 00da 7D 00                   		.short	0x7d
 121 00dc 7E 00                   		.short	0x7e
 122 00de 7F 00                   		.short	0x7f
 123 00e0 80 00                   		.short	0x80
 124 00e2 81 00                   		.short	0x81
 125 00e4 82 00                   		.short	0x82
 126 00e6 83 00                   		.short	0x83
 127 00e8 84 00                   		.short	0x84
 128 00ea 85 00                   		.short	0x85
 129 00ec 86 00                   		.short	0x86
 130 00ee 87 00                   		.short	0x87
 131 00f0 88 00                   		.short	0x88
 132 00f2 89 00                   		.short	0x89
 133 00f4 8A 00                   		.short	0x8a
 134 00f6 8B 00                   		.short	0x8b
 135 00f8 8C 00                   		.short	0x8c
 136 00fa 8D 00                   		.short	0x8d
 137 00fc 8E 00                   		.short	0x8e
 138 00fe 8F 00                   		.short	0x8f
 139 0100 90 00                   		.short	0x90
 140 0102 91 00                   		.short	0x91
 141 0104 92 00                   		.short	0x92
 142 0106 93 00                   		.short	0x93
 143 0108 94 00                   		.short	0x94
 144 010a 95 00                   		.short	0x95
 145 010c 96 00                   		.short	0x96
 146 010e 97 00                   		.short	0x97
 147 0110 98 00                   		.short	0x98
 148 0112 99 00                   		.short	0x99
 149 0114 9A 00                   		.short	0x9a
 150 0116 9B 00                   		.short	0x9b
 151 0118 9C 00                   		.short	0x9c
 152 011a 9D 00                   		.short	0x9d
 153 011c 9E 00                   		.short	0x9e
 154 011e 9F 00                   		.short	0x9f
 155 0120 A0 00                   		.short	0xa0
 156 0122 A1 00                   		.short	0xa1
 157 0124 A2 00                   		.short	0xa2
 158 0126 A3 00                   		.short	0xa3
 159 0128 A4 00                   		.short	0xa4
 160 012a A5 00                   		.short	0xa5
 161 012c A6 00                   		.short	0xa6
 162 012e A7 00                   		.short	0xa7
 163 0130 A8 00                   		.short	0xa8
 164 0132 A9 00                   		.short	0xa9
 165 0134 AA 00                   		.short	0xaa
 166 0136 AB 00                   		.short	0xab
 167 0138 AC 00                   		.short	0xac
 168 013a AD 00                   		.short	0xad
 169 013c AE 00                   		.short	0xae
 170 013e AF 00                   		.short	0xaf
 171 0140 B0 00                   		.short	0xb0
 172 0142 B1 00                   		.short	0xb1
 173 0144 B2 00                   		.short	0xb2
 174 0146 B3 00                   		.short	0xb3
 175 0148 B4 00                   		.short	0xb4
 176 014a B5 00                   		.short	0xb5
 177 014c B6 00                   		.short	0xb6
 178 014e B7 00                   		.short	0xb7
 179 0150 B8 00                   		.short	0xb8
 180 0152 B9 00                   		.short	0xb9
 181 0154 BA 00                   		.short	0xba
 182 0156 BB 00                   		.short	0xbb
 183 0158 BC 00                   		.short	0xbc
 184 015a BD 00                   		.short	0xbd
 185 015c BE 00                   		.short	0xbe
 186 015e BF 00                   		.short	0xbf
 187 0160 C0 00                   		.short	0xc0
 188 0162 C1 00                   		.short	0xc1
 189 0164 C2 00                   		.short	0xc2
 190 0166 C3 00                   		.short	0xc3
 191 0168 C4 00                   		.short	0xc4
 192 016a C5 00                   		.short	0xc5
 193 016c C6 00                   		.short	0xc6
 194 016e C7 00                   		.short	0xc7
 195 0170 C8 00                   		.short	0xc8
 196 0172 C9 00                   		.short	0xc9
 197 0174 CA 00                   		.short	0xca
 198 0176 CB 00                   		.short	0xcb
 199 0178 CC 00                   		.short	0xcc
 200 017a CD 00                   		.short	0xcd
 201 017c CE 00                   		.short	0xce
 202 017e CF 00                   		.short	0xcf
 203 0180 D0 00                   		.short	0xd0
 204 0182 D1 00                   		.short	0xd1
 205 0184 D2 00                   		.short	0xd2
 206 0186 D3 00                   		.short	0xd3
 207 0188 D4 00                   		.short	0xd4
 208 018a D5 00                   		.short	0xd5
 209 018c D6 00                   		.short	0xd6
 210 018e D7 00                   		.short	0xd7
 211 0190 D8 00                   		.short	0xd8
 212 0192 D9 00                   		.short	0xd9
 213 0194 DA 00                   		.short	0xda
 214 0196 DA 00                   		.short	0xda
 215 0198 DC 00                   		.short	0xdc
 216 019a DD 00                   		.short	0xdd
 217 019c DE 00                   		.short	0xde
 218 019e DF 00                   		.short	0xdf
 219 01a0 E0 00                   		.short	0xe0
 220 01a2 E1 00                   		.short	0xe1
 221 01a4 E2 00                   		.short	0xe2
 222 01a6 E3 00                   		.short	0xe3
 223 01a8 E4 00                   		.short	0xe4
 224 01aa E5 00                   		.short	0xe5
 225 01ac E6 00                   		.short	0xe6
 226 01ae E7 00                   		.short	0xe7
 227 01b0 E8 00                   		.short	0xe8
 228 01b2 E9 00                   		.short	0xe9
 229 01b4 EA 00                   		.short	0xea
 230 01b6 EB 00                   		.short	0xeb
 231 01b8 EC 00                   		.short	0xec
 232 01ba ED 00                   		.short	0xed
 233 01bc EE 00                   		.short	0xee
 234 01be EF 00                   		.short	0xef
 235 01c0 F0 00                   		.short	0xf0
 236 01c2 F1 00                   		.short	0xf1
 237 01c4 F2 00                   		.short	0xf2
 238 01c6 F3 00                   		.short	0xf3
 239 01c8 F4 00                   		.short	0xf4
 240 01ca F5 00                   		.short	0xf5
 241 01cc F6 00                   		.short	0xf6
 242 01ce F7 00                   		.short	0xf7
 243 01d0 F8 00                   		.short	0xf8
 244 01d2 F9 00                   		.short	0xf9
 245 01d4 FA 00                   		.short	0xfa
 246 01d6 FB 00                   		.short	0xfb
 247 01d8 FC 00                   		.short	0xfc
 248 01da FD 00                   		.short	0xfd
 249 01dc FE 00                   		.short	0xfe
 250 01de FF 00                   		.short	0xff
 251                             		.section P,"ax"
 252                             	.Letext0:
 253                             		.file 1 "D:\\tkernel_dev\\mtk3_bsp\\dev_bsp_b2_rskrx65n\\include/tk/typedef.h"
 254                             		.file 2 "../lib/libtk/sysdepend/cpu/rx65n/ipr_rx65n.c"
